dof_B1E1,dof_B1F1,dof_B1F2,dof_B2E1,dof_B2F1,dof_B2F2,dof_B3E1,dof_B3F1,dof_B3F2,dof_DrTr,dof_GenAz,dof_Heave,dof_NacYaw,dof_Pitch,dof_Roll,dof_Surge,dof_Sway,dof_TwrFA1,dof_TwrFA2,dof_TwrSS1,dof_TwrSS2,dof_Yaw,env_AeroThrust,env_GenPower,env_GenTorque,env_PitchCmd,env_Time,env_WaveElev,env_WindSpeed,moor_Fx,moor_Fy,moor_Fz,moor_Mx,moor_My,moor_Mz,moor_Time,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06911503837897544,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.09999999999999999,1.8261621728060402,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.10999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07539822368615502,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.10999999999999999,1.8253565700860834,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.10999999999999999,0.11999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0816814089933346,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.11999999999999998,1.824474379076057,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.11999999999999998,0.12999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08796459430051419,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.12999999999999998,1.8235156367909207,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.12999999999999998,0.13999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09424777960769377,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.13999999999999999,1.8224803834575727,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.13999999999999999,0.15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10053096491487336,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.15,1.8213686625131607,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10681415022205294,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.16,1.8201805206032593,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11309733552923253,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.17,1.8189160075799127,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.18000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11938052083641211,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.18000000000000002,1.8175751764995443,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.18000000000000002,0.19000000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1256637061435917,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.19000000000000003,1.8161580836207292,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.19000000000000003,0.20000000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319468914507713,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.20000000000000004,1.8146647884018339,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.21000000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13823007675795088,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.21000000000000005,1.8130953534985224,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.21000000000000005,0.22000000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14451326206513046,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.22000000000000006,1.8114498447611265,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.22000000000000006,0.23000000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15079644737231004,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.23000000000000007,1.8097283312318826,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.23000000000000007,0.24000000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15707963267948963,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.24000000000000007,1.807930885142036,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000007,0.25000000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1633628179866692,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.25000000000000006,1.8060575819088087,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.25000000000000006,0.26000000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696460032938488,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.26000000000000006,1.8041085001322366,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.26000000000000006,0.2700000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17592918860102838,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.2700000000000001,1.8020837215918706,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2700000000000001,0.2800000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18221237390820796,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.2800000000000001,1.7999833312433455,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2800000000000001,0.2900000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18849555921538755,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.2900000000000001,1.7978074172148155,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2900000000000001,0.3000000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19477874452256713,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.3000000000000001,1.7955560708032563,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3000000000000001,0.3100000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20106192982974672,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.3100000000000001,1.7932293864706352,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3100000000000001,0.3200000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2073451151369263,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.3200000000000001,1.7908274618399465,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3200000000000001,0.3300000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21362830044410588,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.3300000000000001,1.7883503976911166,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3300000000000001,0.34000000000000014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21991148575128547,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.34000000000000014,1.7857982979567744,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.34000000000000014,0.35000000000000014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22619467105846505,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.35000000000000014,1.7831712697178919,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000014,0.36000000000000015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23247785636564464,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.36000000000000015,1.780469423199289,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.36000000000000015,0.37000000000000016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23876104167282422,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.37000000000000016,1.7776928717650116,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.37000000000000016,0.38000000000000017
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2450442269800038,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.38000000000000017,1.7748417319135728,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.38000000000000017,0.3900000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2513274122871834,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.3900000000000002,1.771916123273066,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3900000000000002,0.4000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257610597594363,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.4000000000000002,1.768916168596145,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4000000000000002,0.4100000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2638937829015426,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.4100000000000002,1.7658419937548737,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4100000000000002,0.4200000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27017696820872217,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.4200000000000002,1.762693727735445,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4200000000000002,0.4300000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27646015351590175,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.4300000000000002,1.7594715026327685,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4300000000000002,0.4400000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28274333882308134,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.4400000000000002,1.7561754536449279,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4400000000000002,0.45000000000000023
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890265241302609,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.45000000000000023,1.7528057190675093,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.45000000000000023,0.46000000000000024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2953097094374405,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.46000000000000024,1.7493624402877972,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.46000000000000024,0.47000000000000025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3015928947446201,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.47000000000000025,1.7458457617788432,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000025,0.48000000000000026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30787608005179967,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.48000000000000026,1.7422558310934042,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.48000000000000026,0.49000000000000027
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31415926535897926,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.49000000000000027,1.7385927988577505,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.49000000000000027,0.5000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32044245066615884,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5000000000000002,1.734856818765347,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000002,0.5100000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3267256359733384,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5100000000000002,1.7310480475704035,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5100000000000002,0.5200000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333008821280518,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5200000000000002,1.7271666450812984,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5200000000000002,0.5300000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3392920065876976,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5300000000000002,1.7232127741538723,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5300000000000002,0.5400000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3455751918948772,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5400000000000003,1.719186600684597,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5400000000000003,0.5500000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35185837720205676,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5500000000000003,1.7150882936036125,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5500000000000003,0.5600000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35814156250923634,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5600000000000003,1.7109180248676403,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5600000000000003,0.5700000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36442474781641593,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5700000000000003,1.7066759694527684,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5700000000000003,0.5800000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3707079331235955,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5800000000000003,1.7023623053471095,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5800000000000003,0.5900000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3769911184307751,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.5900000000000003,1.6979772135433326,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5900000000000003,0.6000000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3832743037379547,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6000000000000003,1.6935208780310693,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000003,0.6100000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38955748904513426,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6100000000000003,1.688993485789194,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6100000000000003,0.6200000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39584067435231385,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6200000000000003,1.6843952267779787,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6200000000000003,0.6300000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40212385965949343,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6300000000000003,1.6797262939311222,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6300000000000003,0.6400000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408407044966673,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6400000000000003,1.6749868831476558,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6400000000000003,0.6500000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4146902302738526,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6500000000000004,1.6701771932837224,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000004,0.6600000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4209734155810322,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6600000000000004,1.6652974261442346,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6600000000000004,0.6700000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42725660088821177,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6700000000000004,1.6603477864744058,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6700000000000004,0.6800000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43353978619539135,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6800000000000004,1.6553284819511611,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6800000000000004,0.6900000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43982297150257094,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.6900000000000004,1.650239723174422,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6900000000000004,0.7000000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4461061568097505,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7000000000000004,1.6450817236582709,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000004,0.7100000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4523893421169301,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7100000000000004,1.6398546998219923,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7100000000000004,0.7200000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4586725274241097,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7200000000000004,1.6345588709809928,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7200000000000004,0.7300000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4649557127312893,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7300000000000004,1.6291944593375984,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7300000000000004,0.7400000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47123889803846886,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7400000000000004,1.6237616899717309,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7400000000000004,0.7500000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47752208334564844,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7500000000000004,1.6182607908314657,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7500000000000004,0.7600000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483805268652828,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7600000000000005,1.6126919927234653,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7600000000000005,0.7700000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900884539600076,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7700000000000005,1.6070555293032978,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7700000000000005,0.7800000000000005
